reg,jam,sum_countd_device,wfh_date,sum_act_sec,sum_usage_wfh
1,0,174,27,1681920,"9,493,237,058"
1,1,120,27,782480,"2,361,563,604"
1,2,150,27,1483790,"5,252,580,092"
1,3,144,27,1439140,"4,657,000,137"
1,4,143,27,1386650,"4,906,004,078"
1,5,163,27,1645740,"5,367,978,071"
1,6,190,27,1974540,"7,903,248,583"
1,7,178,27,2366170,"11,591,328,299"
1,8,206,27,3037710,"15,725,537,737"
1,9,201,27,3055780,"21,532,558,643"
1,10,192,27,3013970,"22,287,260,437"
1,11,181,27,2985730,"26,358,260,475"
1,12,212,27,3101600,"23,841,998,315"
1,14,194,27,1876980,"13,319,117,484"
1,15,229,27,3640450,"19,432,391,689"
1,16,237,27,3798380,"19,139,229,381"
1,17,234,27,3749780,"20,294,349,889"
1,18,246,27,3734030,"20,708,621,275"
1,19,255,27,4058990,"21,859,778,862"
1,20,254,27,4229690,"25,571,784,274"
1,21,252,27,4522910,"37,721,212,691"
1,22,248,27,4276050,"45,606,384,881"
2,0,892,27,8804360,"47,342,660,478"
2,1,675,27,4716050,"23,151,116,333"
2,2,742,27,7751760,"40,945,910,280"
2,3,750,27,7133560,"33,245,176,602"
2,4,762,27,7376670,"29,400,243,261"
2,5,851,27,9212850,"35,515,146,492"
2,6,952,27,11559940,"50,696,573,016"
2,7,1010,27,13714100,"59,475,291,273"
2,8,1067,27,16504790,"70,667,994,076"
2,9,1065,27,18278180,"83,848,476,162"
2,10,1051,27,18732370,"76,699,459,163"
2,11,1029,27,18790830,"87,193,824,272"
2,12,1013,27,18070040,"75,960,859,078"
2,14,969,27,9829840,"49,175,828,933"
2,15,1009,27,18519060,"94,841,960,608"
2,16,1033,27,18707360,"88,856,293,981"
2,17,1046,27,18721850,"93,688,370,254"
2,18,1092,27,19071010,"87,946,803,710"
2,19,1142,27,19718360,"94,159,207,292"
2,20,1108,27,20149280,"92,713,454,138"
2,21,1089,27,19210190,"101,808,999,554"
2,22,1019,27,17417500,"104,161,391,616"
3,0,102,27,1127010,"7,318,270,948"
3,1,80,27,674570,"5,226,552,602"
3,2,91,27,1065290,"8,804,952,413"
3,3,112,27,1196510,"8,657,562,072"
3,4,119,27,1397130,"7,156,211,077"
3,5,137,27,1724150,"10,260,864,193"
3,6,148,27,2018490,"10,758,393,381"
3,7,170,27,2450270,"15,337,744,557"
3,8,195,27,2467040,"12,779,829,449"
3,9,149,27,2578070,"15,769,432,255"
3,10,151,27,2609580,"18,591,479,524"
3,11,149,27,2697840,"20,154,731,804"
3,12,151,27,2684340,"20,085,143,472"
3,14,177,27,1400570,"10,516,370,960"
3,15,268,27,2829590,"20,448,723,183"
3,16,170,27,3173850,"20,419,041,850"
3,17,168,27,2988590,"21,431,747,181"
3,18,149,27,2705390,"18,940,403,642"
3,19,164,27,3123370,"25,888,007,802"
3,20,168,27,3546340,"26,079,621,790"
3,21,158,27,2981950,"25,708,891,604"
3,22,153,27,2616890,"18,899,380,268"
4,0,17,27,140380,"292,679,774"
4,1,10,27,40350,"5,385,926"
4,2,18,27,135220,"22,991,215"
4,3,21,27,139940,"79,270,926"
4,4,22,27,226110,"271,570,121"
4,5,22,27,272040,"1,781,210,911"
4,6,24,27,327810,"2,088,940,413"
4,7,27,27,441690,"3,354,542,260"
4,8,28,27,601480,"3,605,626,103"
4,9,26,27,587840,"5,930,404,001"
4,10,31,27,597690,"4,199,382,969"
4,11,29,27,626940,"5,308,528,016"
4,12,32,27,620190,"4,555,214,560"
4,14,28,27,309420,"2,128,737,935"
4,15,29,27,667120,"3,352,877,283"
4,16,29,27,553460,"3,549,365,030"
4,17,31,27,492260,"2,830,888,556"
4,18,29,27,613740,"2,297,460,261"
4,19,31,27,570000,"3,521,984,147"
4,20,27,27,517680,"4,299,063,909"
4,21,30,27,494840,"4,002,054,806"
4,22,25,27,342060,"2,652,511,163"
5,0,416,27,4232000,"24,698,307,088"
5,1,314,27,2032630,"9,199,866,033"
5,2,372,27,3958290,"16,607,174,069"
5,3,390,27,3970090,"13,116,409,721"
5,4,423,27,4334740,"14,025,182,102"
5,5,450,27,5520550,"24,687,235,197"
5,6,491,27,6412910,"37,210,709,778"
5,7,529,27,6930460,"38,220,762,679"
5,8,532,27,7837030,"38,750,478,940"
5,9,531,27,8181260,"39,276,821,174"
5,10,526,27,8981030,"40,771,084,556"
5,11,551,27,8854920,"45,560,489,836"
5,12,532,27,8428750,"42,385,008,195"
5,14,442,27,4314230,"22,825,102,427"
5,15,509,27,8465490,"41,047,975,711"
5,16,550,27,8630640,"39,023,760,510"
5,17,565,27,8874480,"47,623,570,660"
5,18,569,27,9271530,"43,078,176,936"
5,19,569,27,9250970,"44,985,427,498"
5,20,543,27,9365440,"48,366,368,725"
5,21,534,27,9086640,"47,997,695,147"
5,22,500,27,7667390,"45,178,642,850"
6,0,33,27,255820,"1,493,632,828"
6,1,29,27,155990,"1,098,033,567"
6,2,35,27,339750,"2,379,631,367"
6,3,32,27,319460,"2,187,444,074"
6,4,40,27,365480,"2,473,924,441"
6,5,42,27,532170,"3,704,761,579"
6,6,42,27,529940,"3,322,604,999"
6,7,43,27,579910,"2,712,597,126"
6,8,46,27,663140,"4,241,278,296"
6,9,43,27,635140,"3,374,350,879"
6,10,43,27,607820,"4,152,615,809"
6,11,42,27,618470,"3,672,098,097"
6,12,43,27,725750,"4,528,131,708"
6,14,37,27,377380,"2,258,361,814"
6,15,54,27,736640,"6,599,522,890"
6,16,47,27,661250,"5,252,986,656"
6,17,44,27,626320,"3,809,184,292"
6,18,54,27,735450,"4,858,909,755"
6,19,50,27,940790,"6,871,699,439"
6,20,60,27,977160,"5,516,951,456"
6,21,60,27,1032230,"7,719,424,555"
6,22,58,27,976900,"6,605,992,754"
7,0,16,27,144950,"334,960,404"
7,1,11,27,51360,"55,919,295"
7,2,13,27,138220,"117,928,792"
7,3,11,27,139840,"103,389,023"
7,4,16,27,158740,"683,793,950"
7,5,19,27,244930,"908,299,494"
7,6,26,27,286670,"1,917,444,023"
7,7,27,27,412430,"2,228,069,004"
7,8,24,27,447690,"2,609,755,578"
7,9,24,27,446300,"1,980,162,047"
7,10,25,27,476640,"1,898,676,514"
7,11,27,27,467570,"1,863,849,223"
7,12,23,27,453650,"1,916,436,762"
7,14,25,27,241520,"1,153,769,207"
7,15,33,27,540650,"1,909,063,151"
7,16,35,27,585620,"2,802,011,471"
7,17,32,27,527600,"2,555,251,482"
7,18,38,27,633270,"3,240,360,327"
7,19,41,27,853070,"3,424,261,979"
7,20,44,27,918520,"7,573,670,358"
7,21,44,27,792350,"9,466,869,359"
7,22,42,27,772330,"3,891,703,930"
